"ID","NAME","PREFIXES AS URL","INDEGREE","TOTAL KNOWN PAGES","CRAWLED PAGES","STATUS","LAST MODIFICATION DATE"
"3","commission.Europa.eu /research-and-innovation_fr","http://commission.europa.eu/research-and-innovation_fr http://www.commission.europa.eu/research-and-innovation_fr https://commission.europa.eu/research-and-innovation_fr https://www.commission.europa.eu/research-and-innovation_fr","0","2","1","IN","2023-01-25T10:55:50.771Z"
"2","hal-cyu.Archives-Ouvertes.fr /.../author","http://hal-cyu.archives-ouvertes.fr/LP/browse/author http://www.hal-cyu.archives-ouvertes.fr/LP/browse/author https://hal-cyu.archives-ouvertes.fr/LP/browse/author https://www.hal-cyu.archives-ouvertes.fr/LP/browse/author","0","86","29","IN","2023-01-25T10:55:24.884Z"
"1","Anr.fr","http://anr.fr http://www.anr.fr https://anr.fr https://www.anr.fr","4","13782","3154","IN","2023-01-25T10:55:24.885Z"
"4","european-union.Europa.eu /.../funding-grants-subsidies_fr","http://european-union.europa.eu/live-work-study/funding-grants-subsidies_fr http://www.european-union.europa.eu/live-work-study/funding-grants-subsidies_fr https://european-union.europa.eu/live-work-study/funding-grants-subsidies_fr https://www.european-union.europa.eu/live-work-study/funding-grants-subsidies_fr","0","2","1","IN","2023-01-25T10:55:24.946Z"
"5","laboratoire-paragraphe.Univ-Paris8.fr","http://laboratoire-paragraphe.univ-paris8.fr http://www.laboratoire-paragraphe.univ-paris8.fr https://laboratoire-paragraphe.univ-paris8.fr https://www.laboratoire-paragraphe.univ-paris8.fr","1","1","0","IN","2023-01-25T12:39:01.156Z"
"6","Univ-Paris8.fr /UR-Laboratoire-Paragraphe","http://univ-paris8.fr/UR-Laboratoire-Paragraphe http://www.univ-paris8.fr/UR-Laboratoire-Paragraphe https://univ-paris8.fr/UR-Laboratoire-Paragraphe https://www.univ-paris8.fr/UR-Laboratoire-Paragraphe","1","5","1","IN","2023-01-25T10:55:32.640Z"
"314","Ircam.fr","http://ircam.fr http://www.ircam.fr https://ircam.fr https://www.ircam.fr","4","25402","2834","IN","2023-01-25T14:01:53.957Z"
"390","laboratoire-paragraphe.Univ-Paris8.fr /.../Apprentissage-developpement-cognition","http://laboratoire-paragraphe.univ-paris8.fr/bienvenue/axes-de-recherche-2020-2025/Apprentissage-developpement-cognition http://www.laboratoire-paragraphe.univ-paris8.fr/bienvenue/axes-de-recherche-2020-2025/Apprentissage-developpement-cognition https://laboratoire-paragraphe.univ-paris8.fr/bienvenue/axes-de-recherche-2020-2025/Apprentissage-developpement-cognition https://www.laboratoire-paragraphe.univ-paris8.fr/bienvenue/axes-de-recherche-2020-2025/Apprentissage-developpement-cognition","0","0","0","IN","2023-01-25T13:30:04.874Z"
"391","laboratoire-paragraphe.Univ-Paris8.fr ?page=actualites","http://laboratoire-paragraphe.univ-paris8.fr/?page=actualites http://www.laboratoire-paragraphe.univ-paris8.fr/?page=actualites https://laboratoire-paragraphe.univ-paris8.fr/?page=actualites https://www.laboratoire-paragraphe.univ-paris8.fr/?page=actualites","0","0","0","IN","2023-01-25T13:30:04.881Z"
"392","Chaire.fr","http://chaire.fr http://www.chaire.fr https://chaire.fr https://www.chaire.fr","1","261","156","IN","2023-01-25T13:30:04.885Z"
"393","laboratoire-paragraphe.Univ-Paris8.fr /.../creation-conception-competences-usages","http://laboratoire-paragraphe.univ-paris8.fr/bienvenue/axes-de-recherche-2020-2025/article/creation-conception-competences-usages http://www.laboratoire-paragraphe.univ-paris8.fr/bienvenue/axes-de-recherche-2020-2025/article/creation-conception-competences-usages https://laboratoire-paragraphe.univ-paris8.fr/bienvenue/axes-de-recherche-2020-2025/article/creation-conception-competences-usages https://www.laboratoire-paragraphe.univ-paris8.fr/bienvenue/axes-de-recherche-2020-2025/article/creation-conception-competences-usages","0","0","0","IN","2023-01-25T13:30:04.981Z"
"394","laboratoire-paragraphe.Univ-Paris8.fr /.../innovation-numerique-et-intelligence-artificielle-citu","http://laboratoire-paragraphe.univ-paris8.fr/bienvenue/axes-de-recherche-2020-2025/article/innovation-numerique-et-intelligence-artificielle-citu http://www.laboratoire-paragraphe.univ-paris8.fr/bienvenue/axes-de-recherche-2020-2025/article/innovation-numerique-et-intelligence-artificielle-citu https://laboratoire-paragraphe.univ-paris8.fr/bienvenue/axes-de-recherche-2020-2025/article/innovation-numerique-et-intelligence-artificielle-citu https://www.laboratoire-paragraphe.univ-paris8.fr/bienvenue/axes-de-recherche-2020-2025/article/innovation-numerique-et-intelligence-artificielle-citu","0","0","0","IN","2023-01-25T13:30:05.030Z"
"395","laboratoire-paragraphe.Univ-Paris8.fr /.../DevSENCEA","http://laboratoire-paragraphe.univ-paris8.fr/bienvenue/axes-de-recherche-2020-2025/DevSENCEA http://www.laboratoire-paragraphe.univ-paris8.fr/bienvenue/axes-de-recherche-2020-2025/DevSENCEA https://laboratoire-paragraphe.univ-paris8.fr/bienvenue/axes-de-recherche-2020-2025/DevSENCEA https://www.laboratoire-paragraphe.univ-paris8.fr/bienvenue/axes-de-recherche-2020-2025/DevSENCEA","0","0","0","IN","2023-01-25T13:30:05.043Z"
"396","laboratoire-paragraphe.Univ-Paris8.fr /.../Dispositifs-numeriques-production-usages-et-modelisation-communicationnelle_DiNuPuMoC","http://laboratoire-paragraphe.univ-paris8.fr/bienvenue/axes-de-recherche-2020-2025/Dispositifs-numeriques-production-usages-et-modelisation-communicationnelle_DiNuPuMoC http://www.laboratoire-paragraphe.univ-paris8.fr/bienvenue/axes-de-recherche-2020-2025/Dispositifs-numeriques-production-usages-et-modelisation-communicationnelle_DiNuPuMoC https://laboratoire-paragraphe.univ-paris8.fr/bienvenue/axes-de-recherche-2020-2025/Dispositifs-numeriques-production-usages-et-modelisation-communicationnelle_DiNuPuMoC https://www.laboratoire-paragraphe.univ-paris8.fr/bienvenue/axes-de-recherche-2020-2025/Dispositifs-numeriques-production-usages-et-modelisation-communicationnelle_DiNuPuMoC","0","0","0","IN","2023-01-25T13:30:05.111Z"
"397","laboratoire-paragraphe.Univ-Paris8.fr /.../Mediations-Pratiques-informationnelles-Patrimoine","http://laboratoire-paragraphe.univ-paris8.fr/bienvenue/axes-de-recherche-2020-2025/Mediations-Pratiques-informationnelles-Patrimoine http://www.laboratoire-paragraphe.univ-paris8.fr/bienvenue/axes-de-recherche-2020-2025/Mediations-Pratiques-informationnelles-Patrimoine https://laboratoire-paragraphe.univ-paris8.fr/bienvenue/axes-de-recherche-2020-2025/Mediations-Pratiques-informationnelles-Patrimoine https://www.laboratoire-paragraphe.univ-paris8.fr/bienvenue/axes-de-recherche-2020-2025/Mediations-Pratiques-informationnelles-Patrimoine","0","0","0","IN","2023-01-25T13:30:05.141Z"
"398","laboratoire-paragraphe.Univ-Paris8.fr /.../colloque-international-existences-collectives-20-et-21-octobre","http://laboratoire-paragraphe.univ-paris8.fr/bienvenue/breve/colloque-international-existences-collectives-20-et-21-octobre http://www.laboratoire-paragraphe.univ-paris8.fr/bienvenue/breve/colloque-international-existences-collectives-20-et-21-octobre https://laboratoire-paragraphe.univ-paris8.fr/bienvenue/breve/colloque-international-existences-collectives-20-et-21-octobre https://www.laboratoire-paragraphe.univ-paris8.fr/bienvenue/breve/colloque-international-existences-collectives-20-et-21-octobre","0","0","0","IN","2023-01-25T13:30:05.223Z"
"399","laboratoire-paragraphe.Univ-Paris8.fr /.../chaire-unesco","http://laboratoire-paragraphe.univ-paris8.fr/bienvenue/ecosysteme-recherche/article/chaire-unesco http://www.laboratoire-paragraphe.univ-paris8.fr/bienvenue/ecosysteme-recherche/article/chaire-unesco https://laboratoire-paragraphe.univ-paris8.fr/bienvenue/ecosysteme-recherche/article/chaire-unesco https://www.laboratoire-paragraphe.univ-paris8.fr/bienvenue/ecosysteme-recherche/article/chaire-unesco","0","0","0","IN","2023-01-25T13:30:05.243Z"
"400","Culture.gouv.fr","http://culture.gouv.fr http://www.culture.gouv.fr https://culture.gouv.fr https://www.culture.gouv.fr","11","126862","15268","IN","2023-01-25T14:01:53.956Z"
"401","Culture.gouv.fr /.../Les-musees-de-France","http://culture.gouv.fr/Thematiques/Musees/Les-musees-en-France/Les-musees-de-France http://www.culture.gouv.fr/Thematiques/Musees/Les-musees-en-France/Les-musees-de-France https://culture.gouv.fr/Thematiques/Musees/Les-musees-en-France/Les-musees-de-France https://www.culture.gouv.fr/Thematiques/Musees/Les-musees-en-France/Les-musees-de-France","1","52","8","IN","2023-01-25T14:01:53.946Z"
"403","iri.Centrepompidou.fr","http://iri.centrepompidou.fr http://www.iri.centrepompidou.fr https://iri.centrepompidou.fr https://www.iri.centrepompidou.fr","1","5377","3712","IN","2023-01-25T14:01:54.091Z"
"404","Bnf.fr /fr","http://bnf.fr/fr http://www.bnf.fr/fr https://bnf.fr/fr https://www.bnf.fr/fr","5","6793","1792","IN","2023-01-25T14:01:54.108Z"
"402","Francearchives.gouv.fr /.../34638","http://francearchives.gouv.fr/service/34638 http://www.francearchives.gouv.fr/service/34638 https://francearchives.gouv.fr/service/34638 https://www.francearchives.gouv.fr/service/34638","0","3","1","IN","2023-01-25T14:01:54.067Z"
"405","Ina.fr","http://ina.fr http://www.ina.fr https://ina.fr https://www.ina.fr","3","34408","7420","IN","2023-01-25T14:01:54.206Z"
"406","Inha.fr /.../index.html","http://inha.fr/fr/index.html http://www.inha.fr/fr/index.html https://inha.fr/fr/index.html https://www.inha.fr/fr/index.html","2","4","1","IN","2023-01-25T14:01:54.240Z"
"407","Monuments-Nationaux.fr","http://monuments-nationaux.fr http://www.monuments-nationaux.fr https://monuments-nationaux.fr https://www.monuments-nationaux.fr","3","15266","2440","IN","2023-01-25T14:01:54.276Z"
"408","Mshparisnord.fr","http://mshparisnord.fr http://www.mshparisnord.fr https://mshparisnord.fr https://www.mshparisnord.fr","2","11809","1360","IN","2023-01-25T14:01:54.386Z"
"409","Rmngp.fr","http://rmngp.fr http://www.rmngp.fr https://rmngp.fr https://www.rmngp.fr","2","129","53","IN","2023-01-25T14:01:54.406Z"